Occupation Name,Minimum Age,Minimum Education,,,,
Private Detectives and Investigators,21,university,,,,
Private Nurse,21,university,,,,
Private Sector Executives,21,university,,,,
Probate Lawyer,25,postgraduate,,,,
Probation Officer,21,university,,,,
Procurement Clerks,18,high school,,,,
Product Planner,21,university,,,,
Product Safety Engineer,21,university,,,,
Production Planner,21,university,,,,
"Production, Planning, and Expediting Clerks",18,high school,,,,
Professional Sports Scout,21,university,,,,
Proofreaders and Copy Markers,18,high school,,,,
Property Accountant,21,university,,,,
Property Assessor,21,university,,,,
Property Managers,21,university,,,,
Props and Lighting Technicians,18,high school,,,,
Prosthetic Technician,18,high school,,,,
Psychiatric Aide,18,high school,,,,
Psychiatric Technician,18,high school,,,,
Psychiatrist (MD),25,postgraduate,,,,
Psychology Professor,25,postgraduate,,,,
Public Health Service Officer,21,university,,,,
Public Relations Manager,21,university,,,,
Public Relations Specialist,21,university,,,,
Public Transportation Inspector,18,high school,,,,
Publications Editor,21,university,,,,
Purchasing Agent,21,university,,,,
Purchasing Manager,21,university,,,,
Quality Control Coordinator,21,university,,,,
Quality Control Engineer,21,university,,,,
Quality Control Inspector,18,high school,,,,
Quality Control Technician,18,high school,,,,
Quarry Worker,18,high school,,,,
Radar and Sonar Technicians,18,high school,,,,
Radiation Protection Engineer,21,university,,,,
Radiation Therapists,21,university,,,,
Radio & TV Announcer,21,university,,,,
Radio & TV News Commentator,21,university,,,,
Radio & TV Newscaster,21,university,,,,
Radio & TV Producer,21,university,,,,
Radio & TV Program Director,21,university,,,,
Radio & TV Sports Announcer,21,university,,,,
Radio & TV Station Administrator,21,university,,,,
Radio & TV Talk Show Host,21,university,,,,
Radio Mechanics,18,high school,,,,
Radio Operators,18,high school,,,,
Radiologic Technicians,18,high school,,,,
Radiologic Technologist,21,university,,,,
Radiologist (MD),25,postgraduate,,,,
Rail Yard Engineers,18,high school,,,,
Railroad Conductors and Yardmasters,18,high school,,,,
Railroad Engineer,21,university,,,,
Railroad Inspector,18,high school,,,,
Range Manager,21,university,,,,
Real Estate Appraiser,21,university,,,,
Real Estate Assessor,21,university,,,,
Real Estate Broker,21,university,,,,
Real Estate Lawyer,25,postgraduate,,,,
Real Estate Sales Agents,18,high school,,,,
Recreation Leader,18,high school,,,,
Recreational Protective Service Worker,18,high school,,,,
Recreational Therapist,21,university,,,,
Recreational Vehicle Mechanic,18,high school,,,,
Referee / Umpire,18,high school,,,,
Refuse and Recyclable Material Collectors,18,high school,,,,
Registrar Administrator,21,university,,,,
Reliability Engineer,21,university,,,,
Religious Institution Education Coordinator,21,university,,,,
Reservation Ticket Agent,18,high school,,,,
Residence Counselor,21,university,,,,
Resource Recovery Engineer,21,university,,,,
Resource Teacher,21,university,,,,
Respiratory Care Technician,18,high school,,,,
Respiratory Therapist,21,university,,,,
Respiratory Therapy Technicians,18,high school,,,,
Restaurant Food Coordinator,21,university,,,,
Restaurant Manager,21,university,,,,
Retail Buyer,21,university,,,,
Retail Customer Service Representative,18,high school,,,,
Retail Inventory Control Analyst,21,university,,,,
Retail Sales Department Supervisor,18,high school,,,,
Retail Salespersons,18,high school,,,,
Retail Store Manager,21,university,,,,
Revenue Agent (Government),21,university,,,,
Safety Inspector,18,high school,,,,
Sales Engineers,21,university,,,,
Sales Floor Stock Clerk,18,high school,,,,
Sales Managers,21,university,,,,
Sales Promoter,18,high school,,,,
Sales Representative (Aircraft),21,university,,,,
Sales Representative (Chemicals & Drugs),21,university,,,,
Sales Representative (Computers),21,university,,,,
Sales Representative (Graphic Arts),21,university,,,,
Sales Representative (Hotel Furnishings),21,university,,,,
Sales Representative (Medical Equipment),21,university,,,,
Sales Representative (Printed Advertising),21,university,,,,
Sales Representative (Radio & TV Time),21,university,,,,
Sales Representative (Telecommunications),21,university,,,,
Sales Representative (Teleconferencing),21,university,,,,
Sales Representative ( Education Programs),21,university,,,,
Sales Representatives (Agricultural Products),21,university,,,,
Sales Representatives (Instruments),21,university,,,,
Sales Representatives (Mechanical Equipment),21,university,,,,
Sales Representitive (Psychological Tests),21,university,,,,
Sanitary Engineer,21,university,,,,
Sawing Machine Operator,18,high school,,,,
Scanner Operators,18,high school,,,,
School Nurse,21,university,,,,
School Plant Consultant,21,university,,,,
School Psychologist,25,postgraduate,,,,
Scientific Linguist,21,university,,,,
Scientific Photographer,21,university,,,,
Screen Printing Machine Operators,18,high school,,,,
Screen Writer,21,university,,,,
Script Editor,21,university,,,,
Securities Broker,21,university,,,,
Security and Fire Alarm Systems Installers,18,high school,,,,
Security Guard,18,high school,,,,
Self-Enrichment Education Teachers,21,university,,,,
Septic Tank and Sewer Servicers,18,high school,,,,
Service Station Attendants,16,high school,,,,
Set Designer,21,university,,,,
Set Illustrator,21,university,,,,
Sewing Machine Operators,18,high school,,,,
Sheet Metal Workers,18,high school,,,,
Ship Carpenters and Joiners,18,high school,,,,
Ship Engineers,21,university,,,,
Ship Master,21,university,,,,
Ship Mate,21,university,,,,
Ship Pilot,21,university,,,,
"Shipping, Receiving, and Traffic Clerks",18,high school,,,,
Shoe Machine Operators,18,high school,,,,
Signal Switch Repairers,18,high school,,,,
Skin Care Specialists,18,high school,,,,
Small Engine Mechanics,18,high school,,,,
Social and Community Service Managers,21,university,,,,
Social and Human Service Assistants,18,high school,,,,
Social Psychologist,25,postgraduate,,,,
Social Science Research Assistants,21,university,,,,
Social Service Volunteer,18,high school,,,,
Social Welfare Administrator,21,university,,,,
Social Work Professor,25,postgraduate,,,,
Social Worker,21,university,,,,
Sociology Professor,25,postgraduate,,,,
Soil Conservation Technician,18,high school,,,,
Soil Conservationist,21,university,,,,
Soil Engineer,21,university,,,,
Soil Scientist,21,university,,,,
Solar Energy Systems Designer,21,university,,,,
Solid Waste Disposal Administrator,21,university,,,,
Sound Engineering Technicians,18,high school,,,,
Special Education Administrator,21,university,,,,
Special Forces,18,high school,,,,
Special Forces Officers,21,university,,,,
Speech Pathologist,21,university,,,,
Speech Writer,21,university,,,,
Sport Psychologist,25,postgraduate,,,,
Sport's/Entertainment Agent (Manager),21,university,,,,
Sports Agent,21,university,,,,
Sports Events Business Manager,21,university,,,,
Sports Physician (Orthopedist),25,postgraduate,,,,
Sportswriter (Journalist),21,university,,,,
Stained Glass Artist,18,high school,,,,
Standards Engineer,21,university,,,,
Statement Clerks,18,high school,,,,
Stationary Engineers,18,high school,,,,
Statistical Assistants,18,high school,,,,
Steel Workers,18,high school,,,,
Storage and Distribution Manager,21,university,,,,
Stress Analyst Engineer,21,university,,,,
Structural Drafter,18,high school,,,,
Structural Engineer,21,university,,,,
Student Admissions Administrator,21,university,,,,
Student Affairs Administrator,21,university,,,,
Student Financial Aid Administrator,21,university,,,,
Substance Abuse Counselor,21,university,,,,
Subway and Streetcar Conductor,18,high school,,,,
Surgeons (MD),25,postgraduate,,,,
Surgical Technician/Technologist,18,high school,,,,
Survey Researchers,21,university,,,,
Surveying Technicians,18,high school,,,,
Switchboard Operator,18,high school,,,,
Systems Accountant,21,university,,,,
"Systems Analyst, Data Processing",21,university,,,,
Tax Accountant,21,university,,,,
Tax Auditor,21,university,,,,
Tax Collector,18,high school,,,,
Tax Examiner,21,university,,,,
Tax Lawyer,25,postgraduate,,,,
Tax Preparer,18,high school,,,,
Taxi Drivers and Chauffeurs,18,high school,,,,
Teacher of the Blind,21,university,,,,
Teachers Aide,18,high school,,,,
Team Assemblers,18,high school,,,,
Technical & Scientific Publications Editor,21,university,,,,
Technical Directors/Managers,21,university,,,,
Technical Illustrator,21,university,,,,
Technical Publications Writer,21,university,,,,
Technological Espionage Intelligence Agent,21,university,,,,
Telecommunications Line Installers and Repairers,18,high school,,,,
Telecommunications Maintenance Worker,18,high school,,,,
Telecommunications Technician,18,high school,,,,
Telephone Station Installers,18,high school,,,,
Textile Bleaching and Dyeing Machine Operators,18,high school,,,,
Textile Cutting Machine Operators,18,high school,,,,
Textile Designer,21,university,,,,
Tile and Marble Setters,18,high school,,,,
Title Examiner,21,university,,,,
Title Searchers,18,high school,,,,
Tool & Machine Designer,21,university,,,,
Tool and Die Makers,18,high school,,,,
"Tool Grinders, Filers, and Sharpeners",18,high school,,,,
Tour Guide,18,high school,,,,
Town Clerk,18,high school,,,,
Traffic Administrator (Freight & Passenger),21,university,,,,
Traffic Agent,18,high school,,,,
Traffic Technicians,18,high school,,,,
Transit and Railroad Police,18,high school,,,,
Transportation Attendants,18,high school,,,,
Transportation Systems Design Engineer,21,university,,,,
Travel Agent,18,high school,,,,
Travel Clerks,18,high school,,,,
Travel Counselor,21,university,,,,
Travel Writer (Journalist),21,university,,,,
Treasurer (Corporate),21,university,,,,
Treatment Plant Operators,18,high school,,,,
Tree Trimmers and Pruners,18,high school,,,,
"Truck Driver, Light Duty",18,high school,,,,
"Truck Driver, Long Distance",18,high school,,,,
Ultrasound Technologist,21,university,,,,
Unemployment Inspector,21,university,,,,
Urban and Regional Planner,21,university,,,,
Ushers and Lobby Attendants,16,high school,,,,
Utility Meter Reader,18,high school,,,,
Vending Machine Mechanic,18,high school,,,,
Veterinarian (VMD),25,postgraduate,,,,
Veterinarian Technician,18,high school,,,,
Veterinary Assistant,18,high school,,,,
Video Engineer,21,university,,,,
Vocational Education Instructors College,21,university,,,,
"Vocational Education Teachers, High School",21,university,,,,
"Vocational Education Teachers, Middle School",21,university,,,,
Vocational Rehabilitation Counselor,21,university,,,,
Voice Pathologist,21,university,,,,
Waiters and Waitresses,16,high school,,,,
Warehouse Stock Clerk,18,high school,,,,
Watch Repairers,18,high school,,,,
Water Pollution Control Inspector,18,high school,,,,
Weather Observer,18,high school,,,,
Web Art Director,21,university,,,,
Weighers and Measurers,18,high school,,,,
"Welder (Gas, Arc, Plasma, Laser)",18,high school,,,,
Welfare Eligibility Workers and Interviewers,18,high school,,,,
Wholesale Buyers,21,university,,,,
Wildlife Biologist,21,university,,,,
Wildlife Control Agent,18,high school,,,,
Windows - Draperies Treatment Specialist,18,high school,,,,
Woodworking Machine Operators,18,high school,,,,
Word Processing Specialist,18,high school,,,,
Writer /Author,21,university,,,,
Zoo Veterinarian,25,postgraduate,,,,
Zoologist,21,university,,,,
